# 数据生成模块依赖包

# 核心依赖
faker==19.6.2              # 假数据生成
python-dateutil==2.8.2     # 日期处理

# 数据处理
pandas>=2.1.1              # 数据分析
numpy>=1.26.0              # 数值计算

# 数据库支持
psycopg2-binary==2.9.7     # PostgreSQL驱动
sqlalchemy==2.0.21         # ORM框架

# 测试框架
pytest==7.4.2             # 单元测试
pytest-cov==4.1.0         # 测试覆盖率

# 代码质量
black==23.7.0              # 代码格式化
flake8==6.0.0              # 代码检查
mypy==1.5.1                # 类型检查

# 工具库
tqdm==4.66.1               # 进度条
click==8.1.7               # 命令行工具
colorama==0.4.6            # 彩色输出
